[bundles] com.shusen.lprdemo, com.ohos.sceneboard
Image        [270,84][281,96]                                      
Row          [307,84][318,96]                                      
Row          [307,84][318,96]                                      
Image        [307,84][318,96]                                      
RelativeContainer [0,50][1184,131]                                      
Stack        [948,50][1058,131]                                    
Row          [954,50][1058,131]                                    
Stack        [954,64][1058,118]                                    
Stack        [954,64][1058,118]                                    
SymbolGlyph  [954,64][1058,118]                                    
SymbolGlyph  [990,64][1058,118]                                    
Stack        [954,64][1058,118]                                    
SymbolGlyph  [954,64][1058,118]                                    
SymbolGlyph  [990,64][1058,118]                                    
SymbolGlyph  [990,64][1058,118]                                    
Stack        [1058,50][1184,131]                                   
Row          [1064,50][1184,131]                                   
Stack        [1064,64][1159,118]                                   
Stack        [1064,64][1159,118]                                   
SymbolGlyph  [1064,64][1159,118]                                   
Text         [1083,71][1130,115]                                   96
SymbolGlyph  [1159,64][1184,118]                                   
Stack        [470,43][754,138]                                     
Stack        [470,43][754,138]                                     
Stack        [226,39][902,142]                                     
Stack        [226,39][902,141]                                     
Row          [230,43][897,138]                                     
Stack        [230,43][897,138]                                     
Stack        [230,43][897,138]                                     
Row          [560,43][567,138]                                     
Row          [230,43][897,138]                                     
Row          [230,43][897,138]                                     
Row          [230,43][897,138]                                     
Stack        [237,50][318,131]                                     
Row          [237,50][318,131]                                     
Image        [237,50][318,131]                                     
Row          [331,50][877,131]                                     
Stack        [331,50][456,131]                                     
Marquee      [331,50][456,131]                                     待取件
Text         [331,50][453,131]                                     待取件
Stack        [766,50][877,131]                                     
Marquee      [766,50][877,131]                                     2个
Text         [817,50][877,131]                                     2个
Stack        [230,43][897,138]                                     
Row          [230,43][897,138]                                     
Row          [489,43][589,138]                                     
metaballNode [328,15][895,155]                                     
